version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957723c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957723800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957723400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957723000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957722c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957722800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957722400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957722000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957721c00
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingScheme
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject_Decorated$$Lambda+0x000002b95771f580
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 320 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x000002b95771f360
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 209 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x000002b95771e640
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated$$Lambda+0x000002b95771e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957721800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957721400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957721000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957720c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957720800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957720400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957720000
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957716c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957716800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957716400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957716000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957715c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957715800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957715400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957715000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957714c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957714800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957714000
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingSchemeFactory
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$ProjectCompilerServices
instanceKlass org/gradle/language/internal/DefaultNativeComponentFactory
instanceKlass org/gradle/language/internal/NativeComponentFactory
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector$Result
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/DefaultToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder$IncrementalCompiler
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultIncrementalCompilerBuilder
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/internal/snapshot/Snapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultSnapshottingService
instanceKlass org/gradle/internal/snapshot/SnapshottingService
instanceKlass org/gradle/internal/enterprise/test/TestTaskForkOptions
instanceKlass org/gradle/internal/enterprise/test/TestTaskFilters
instanceKlass org/gradle/internal/enterprise/test/TestTaskProperties
instanceKlass org/gradle/internal/enterprise/test/impl/DefaultTestTaskPropertiesService
instanceKlass org/gradle/internal/enterprise/test/TestTaskPropertiesService
instanceKlass org/gradle/buildinit/plugins/internal/ProjectLayoutSetupRegistry
instanceKlass org/gradle/buildinit/plugins/internal/services/BuildInitServices$1
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities
instanceKlass org/gradle/api/plugins/jvm/internal/JvmLanguageUtilities
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenDuplicatePublicationTracker
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal$Key
instanceKlass org/gradle/jvm/toolchain/internal/install/SecureFileDownloader
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRequest
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainSpec
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainService
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemUtilities
instanceKlass org/gradle/api/tasks/SourceSetContainer
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainToolFactory
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/JavaCompilerFactory
instanceKlass org/gradle/language/java/internal/JavaToolchainServices$ProjectScopeCompileServices
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompilerFactory
instanceKlass org/gradle/language/base/internal/compile/CompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/GroovyServices$ProjectServices
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyDuplicatePublicationTracker
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
instanceKlass org/gradle/workers/internal/IsolatedClassloaderWorkerFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonFactory
instanceKlass org/gradle/workers/internal/WorkerFactory
instanceKlass org/gradle/workers/WorkerExecutor
instanceKlass org/gradle/workers/internal/WorkersServices$ProjectScopeServices
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal
instanceKlass org/gradle/normalization/RuntimeClasspathNormalization
instanceKlass org/gradle/normalization/InputNormalization
instanceKlass org/gradle/api/internal/project/taskfactory/TaskInstantiator
instanceKlass org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapterFactory
instanceKlass org/gradle/internal/typeconversion/TypeConverter
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95770d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95770cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95770c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95770c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b95770c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957701c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957701800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957701400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957701000
instanceKlass org/gradle/api/internal/project/DeferredProjectConfiguration
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout
instanceKlass org/gradle/api/internal/file/TaskFileVarFactory
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x000002b9576fb230
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController lambda$createMutableModel$1 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/build/BuildState;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x000002b9576fb010
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000002b9576fadf0
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x000002b9576fabd0
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Details
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails$Project
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors generateAccessors (Ljava/util/List;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/initialization/Settings;)V 80 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000002b957704220
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors_Decorated$$Lambda+0x000002b957704000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957700c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957700800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957700400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957700000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fec00
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalog
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576fc000
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Details
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareProjects ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x000002b9576f98e8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController configureProjects ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000002b9576f96c8
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController
instanceKlass org/gradle/internal/resources/TaskExecutionLockRegistry$2
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$2
instanceKlass org/gradle/internal/resources/LockCache$1
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$1
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/ProjectComponentIdentifierInternal
instanceKlass org/gradle/api/internal/project/ProjectIdentity
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl <init> (Lorg/gradle/api/internal/project/DefaultProjectStateRegistry;Lorg/gradle/internal/build/BuildState;Lorg/gradle/util/Path;Lorg/gradle/util/Path;Ljava/lang/String;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/model/StateTransitionControllerFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x000002b9576f7338
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader useEmptySettings (Lorg/gradle/initialization/ProjectSpec;Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/StartParameter;)Z 6 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda+0x000002b9576f68c0
instanceKlass org/gradle/initialization/AbstractProjectSpec
instanceKlass  @bci org/gradle/initialization/ProjectSpecs forStartParameter (Lorg/gradle/StartParameter;Lorg/gradle/api/internal/SettingsInternal;)Lorg/gradle/initialization/ProjectSpec; 6 <appendix> member <vmtarget> ; # org/gradle/initialization/ProjectSpecs$$Lambda+0x000002b9576f61f8
instanceKlass org/gradle/initialization/ProjectSpec
instanceKlass org/gradle/initialization/ProjectSpecs
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader validate (Lorg/gradle/api/internal/SettingsInternal;)V 12 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda+0x000002b9576f3a48
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$ResultImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$DetailsImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Details
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result$BuildCacheDescription
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$1
instanceKlass  @bci org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration_Decorated$$Lambda+0x000002b9576f2300
instanceKlass  @bci org/gradle/caching/local/DirectoryBuildCache_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/caching/local/DirectoryBuildCache_Decorated$$Lambda+0x000002b9576f20e0
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheServiceFactory
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 44 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x000002b9576f0e90
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 34 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x000002b9576f0c58
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 24 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x000002b9576f0a10
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda+0x000002b9576f07f0
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 25 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x000002b9576ed440
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 12 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x000002b9576ed220
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass Settings_gradle$1$1
instanceKlass Settings_gradle$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController loadSettings ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000002b9576ecc00
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000002b9576dfa60
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuild$IncludedBuildImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuild$IncludedBuildImpl_Decorated$$Lambda+0x000002b9576ed000
instanceKlass org/gradle/composite/internal/DefaultIncludedBuild$IncludedBuildImpl
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 50 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x000002b9576ef1c8
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 40 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x000002b9576eef88
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 25 <appendix> argL0 ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x000002b9576eed48
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x000002b9576eeaf8
instanceKlass  @bci org/gradle/internal/composite/DefaultBuildIncluder getRegisteredPluginBuilds ()Ljava/util/Collection; 10 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultBuildIncluder$$Lambda+0x000002b9576df820
instanceKlass  @bci org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver resolve (Lorg/gradle/plugin/management/internal/PluginRequestInternal;)Lorg/gradle/plugin/use/resolve/internal/PluginResolutionResult; 11 <appendix> member <vmtarget> ; # org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver$$Lambda+0x000002b9576ee8b8
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionResult$NotFound
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionResult
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry$PluginIdLookupCacheKey
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolveDetails
instanceKlass org/gradle/plugin/management/PluginResolveDetails
instanceKlass org/gradle/plugin/use/resolve/internal/AlreadyOnClasspathPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver
instanceKlass  @bci org/gradle/plugin/use/internal/PluginResolverFactory addDefaultResolvers (Lorg/gradle/plugin/use/resolve/internal/PluginArtifactRepositories;Ljava/util/List;)V 55 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginResolverFactory$$Lambda+0x000002b9576e2f58
instanceKlass org/gradle/plugin/use/resolve/internal/CorePluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/plugin/use/resolve/internal/NoopPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/CompositePluginResolver
instanceKlass org/gradle/api/internal/plugins/ClassloaderBackedPluginDescriptorLocator
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$CollectingPluginRequestResolutionVisitor
instanceKlass org/gradle/plugin/use/internal/PluginArtifactRepository
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$IteratorImpl
instanceKlass org/gradle/plugin/use/internal/DefaultPluginArtifactRepositories
instanceKlass org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e9c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b9576e9800
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x000002b9576e1ce8
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x000002b9576e1aa8
instanceKlass org/gradle/plugin/management/internal/MultiPluginRequests
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002b9575fba88
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002b9575fb840
